country;ISO;region;subregion;population;surfacearea;GINIindex;happyplanetindex;humandevelopmentindex;worldhappinessreportscore;sustainableeconomicdevelopmentassessment;GDP;GDPpercapita;GDPgrowth;healthexpenditure;healthexpenditureperperson;educationexpenditure;educationexpenditureperperson;schoollifeexpectancy;Unemployment;Inflation;governmentspendingscore;governmentexpenditure;politicalrightsscore;civillibertiesscore;politicalstabilityandabsenceofviolence;governmenteffectiveness;regulatoryquality;ruleoflaw;controlofcorruption;judicialeffectivenessscore;governmentintegrityscore;propertyrightsscore;taxburdenscore;overalleconomicfreedomscore;financialfreedomscore;womenMPs
Afghanistan;AFG;Asia;Southern Asia;36000000;652230;-;20.2;0.498;2.66;-;64.1;1919;1.5;10.3;184;3.8;24;11;8.5;4.4;79.3;26.30;5;6;-2.78;-1.3;-1.3;-1.570;-1.52;28.20;26.20;17.90;91.80;51.30;10.00;27.7
Albania;ALB;Europe;Southern Europe;2900000;27398;29.0;36.8;0.785;4.64;53.10;34.2;11840;2.6;6.8;774;-;-;16;16.3;1.3;72.7;30.10;3;3;0.4;0.1;0.2;-0.400;-0.42;25.40;39.90;54.10;85.10;64.50;70.00;27.9
Algeria;DZA;Africa;Northern Africa;41000000;2381740;35.3;33.3;0.754;5.25;45.80;612.5;15027;3.7;7.1;1031;-;-;14;11.2;6.4;45.9;42.50;6;5;-0.96;-0.6;-1.2;-0.860;-0.61;35.20;29.00;27.80;74.00;44.70;30.00;25.8
Andorra;AND;Europe;Southern Europe;77000;468;-;-;0.858;-;-;-;-;-;12.0;5949;3.0;-;-;-;-;-;-;1;1;1.45;1.9;1.2;1.600;1.24;-;-;-;-;-;-;32.1
Angola;AGO;Africa;Sub-Saharan Africa;30000000;1246700;42.7;-;0.581;-;28.40;187.3;6844;3;2.9;196;-;-;10;6.6;32.4;69.1;32.10;6;6;-0.29;-1.0;-1.0;-1.100;-1.41;25.40;18.90;36.00;82.40;48.60;40.00;38.2
Antigua & Barbuda;ATG;Americas;Latin America and the Caribbean;102000;443;-;-;0.780;-;-;-;-;-;4.8;1105;-;-;14;-;-;-;-;2;2;0.76;0.0;0.3;0.440;0.24;-;-;-;-;-;-;11.1
Argentina;ARG;Americas;Latin America and the Caribbean;44000000;2736690;41.7;35.2;0.825;6.04;57.30;874.1;20048;1.2;2.9;1390;5.4;657;17;6.6;58.4;55.6;38.50;2;2;0.18;0.2;-0.3;-0.250;-0.26;44.50;32.60;40.80;65.70;52.30;60.00;38.9
Armenia;ARM;Asia;Western Asia;3000000;28203;31.5;25.7;0.755;4.29;51.70;25.8;8621;3;10.1;883;2.2;90;13;16.8;-1.4;80;25.80;5;4;-0.71;-0.1;0.3;-0.160;-0.56;47.40;40.50;55.30;84.70;68.70;70.00;18.1
Australia;AUS;Oceania;Australia and New Zealand;25000000;7682300;30.3;21.2;0.939;7.26;78.90;1187.3;48899;2.5;9.4;4492;5.2;3236;20;5.7;1.3;61.2;36.00;1;1;0.9;1.5;1.9;1.680;1.80;93.40;77.40;78.70;63.00;80.90;90.00;28.7
Austria;AUT;Europe;Western Europe;9000000;82445;30.5;30.5;0.908;7.29;80.30;417.2;48005;0.9;10.3;5138;5.4;2817;16;6.1;1.0;19.4;51.80;1;1;1.04;1.5;1.4;1.810;1.53;80.90;73.50;83.50;49.90;71.80;70.00;30.6
Azerbaijan;AZE;Asia;Western Asia;10000000;82629;33.7;-;0.757;5.15;51.1;165.5;17439;1.1;6.7;1191;2.6;208;13;5.1;12.4;59.4;36.80;7;6;-0.76;-0.2;-0.3;-0.560;-0.88;36.80;39.90;53.60;87.50;64.30;60.00;16.8
Bahamas;BHS;Americas;Latin America and the Caribbean;400000;10010;-;-;0.807;-;60.40;9.0;24555;0.5;7.4;1699;-;-;-;15.3;0.4;82.9;23.80;1;1;1;0.6;0.1;0.190;1.17;53.50;50.90;46.50;96.50;63.30;60.00;12.8
Bahrain;BHR;Asia;Western Asia;1300000;760;-;-;0.846;6.23;63.90;66.9;50704;3.2;5.2;2453;2.5;616;-;1.3;2.8;66.4;33.40;7;6;-0.95;0.2;0.4;0.450;-0.14;55.10;51.80;62.10;99.90;67.70;80.00;7.5
Bangladesh;BGD;Asia;Southern Asia;165000000;130170;32.1;38.4;0.608;4.31;35.30;628.4;3891;6.4;2.6;88;-;-;10;4.1;6.4;94.2;13.90;4;4;-1.25;-0.7;-0.8;-0.670;-0.83;32.60;21.20;32.40;72.70;55.10;30.00;20.3
Barbados;BRB;Americas;Latin America and the Caribbean;300000;430;-;-;0.800;-;60.80;4.8;17100;0.5;7.5;1234;6.2;1013;15;11.4;0.3;39.3;45.00;1;1;0.98;0.8;0.5;0.660;1.42;54.40;53.80;51.40;74.00;57.00;60.00;16.7
Belarus;BLR;Europe;Eastern Europe;10000000;202900;26.5;21.7;0.808;5.55;59.90;171.0;18000;-3.9;6.1;1085;4.8;401;16;0.5;11.8;47.9;41.70;6;6;0.03;-0.4;-0.7;-0.820;-0.26;57.30;42.00;53.50;89.80;58.10;10.00;34.5
Belgium;BEL;Europe;Western Europe;11000000;30278;25.9;23.7;0.916;6.93;77.50;509.5;45047;1.4;10.5;4782;6.6;3124;20;8.3;1.8;12.1;54.10;1;1;0.42;1.2;1.2;1.340;1.50;69.50;70.90;81.20;44.00;67.50;70.00;38.0
Belize;BLZ;Americas;Latin America and the Caribbean;400000;22806;-;33.8;0.708;-;48.50;3.1;8220;1.5;6.2;524;6.5;314;13;11;1.2;65.5;33.90;1;2;0.05;-0.6;-0.5;-0.960;-0.27;53.50;34.70;42.10;80.00;57.10;50.00;9.4
Benin;BEN;Africa;Sub-Saharan Africa;11000000;110622;36.5;13.4;0.515;4.85;34.50;23.6;2119;5.2;4.0;84;4.3;41;12;1;-0.8;85.6;21.90;2;2;0.05;-0.6;-0.5;-0.620;-0.55;31.30;30.20;35.50;67.40;56.70;50.00;7.2
Bhutan;BTN;Asia;Southern Asia;800000;38394;38.8;28.6;0.612;-;47.70;6.5;8227;7.7;3.5;287;5.9;148;13;2.4;4.2;72.2;30.50;3;4;1.13;0.6;-0.3;0.630;1.57;51.60;50.90;60.90;83.00;61.80;30.00;8.5
Bolivia;BOL;Americas;Latin America and the Caribbean;11000000;1083301;47.0;23.3;0.693;5.65;44.80;78.7;7219;4.8;6.4;446;7.3;228;-;3.7;3.6;46.5;42.20;3;3;-0.3;-0.4;-0.9;-1.210;-0.66;11.40;23.10;19.00;85.70;44.10;40.00;53.1
Bosnia and Herzegovina;BIH;Europe;Southern Europe;3900000;51187;33.8;25.3;0.768;5.09;50.20;42.2;10958;2.8;9.4;1102;-;-;14;25.8;-1.1;41.5;44.10;4;4;-0.38;-0.5;-0.2;-0.210;-0.52;43.70;28.40;39.50;83.50;61.40;60.00;21.4
Botswana;BWA;Africa;Sub-Saharan Africa;2200000;566730;60.5;16.6;0.717;3.50;44.10;36.7;17042;-0.3;6.0;970;-;-;13;18.4;2.8;63.4;34.90;3;2;1.03;0.4;0.5;0.510;0.80;54.70;56.60;57.70;76.10;69.90;70.00;9.5
Brazil;BRA;Americas;Latin America and the Caribbean;209000000;8358140;49.0;34.3;0.759;6.33;51.60;3141.3;15242;-3.8;8.9;1392;5.9;715;15;11.5;8.7;50.7;40.50;2;2;-0.41;-0.3;-0.1;-0.280;-0.53;55.50;31.40;55.80;70.60;51.40;50.00;10.7
Brunei;BRN;Asia;South-eastern Asia;400000;5265;-;-;0.853;-;72.50;32.5;76884;-0.2;2.6;2083;3.4;1393;15;2;-0.7;57.7;37.50;6;5;1.19;1.1;0.7;0.650;0.71;57.10;45.40;56.60;85.60;64.20;50.00;9.1
Bulgaria;BGR;Europe;Eastern Europe;7000000;108489;40.2;20.4;0.813;-;59.90;144.6;20327;3;8.2;1492;-;-;15;8;-1.3;60.5;36.30;2;2;0.37;0.3;0.6;-0.040;-0.16;42.50;38.20;63.60;90.90;68.30;60.00;23.8
Burkina Faso;BFA;Africa;Sub-Saharan Africa;19000000;273800;39.5;17.9;0.423;4.65;33.40;32.8;1782;4;5.4;96;4.6;32;8;3;0.7;83.7;23.30;4;3;-0.92;-0.6;-0.4;-0.400;-0.11;47.10;31.80;42.10;80.60;60.00;40.00;11.0
Burundi;BDI;Africa;Sub-Saharan Africa;11000000;25680;42.4;15.6;0.417;-;28.30;7.9;814;-4.1;8.2;64;-;-;11;1.6;5.5;78.6;26.70;7;6;-1.97;-1.3;-0.8;-1.400;-1.28;21.70;26.20;17.60;71.00;50.90;30.00;36.4
Cabo Verde;CPV;Africa;Sub-Saharan Africa;500000;4033;-;-;0.654;-;-;3.5;6662;1.8;4.9;310;5.0;175;13;10.5;-1.5;71.5;30.80;1;1;0.9;0.2;-0.2;0.410;0.84;52.00;42.80;42.10;74.00;60.00;60.00;23.6
Cambodia;KHM;Asia;South-eastern Asia;16000000;176515;37.9;25.6;0.582;4.59;38.50;59.0;3737;6.9;6.0;210;1.9;21;11;0.3;3.0;86.5;21.20;6;5;0.17;-0.7;-0.5;-1.060;-1.29;24.50;17.70;36.00;89.80;58.70;50.00;20.3
Cameroon;CMR;Africa;Sub-Saharan Africa;24000000;472710;44.6;16.7;0.556;5.07;32.10;76.9;3249;5.9;5.1;163;-;-;12;4.5;0.9;86.1;21.60;6;6;-1.08;-0.8;-0.8;-1.020;-1.18;29.40;23.40;40.60;73.70;51.90;50.00;31.1
Canada;CAN;Americas;Northern America;37000000;9093507;32.1;23.9;0.926;-;76.90;1682.4;46437;1.2;10.4;4600;-;-;-;7.1;1.4;52.3;39.90;1;1;1.11;1.9;1.9;1.800;1.92;77.10;78.30;87.50;76.70;77.70;80.00;26.3
Central African Republic;CAF;Africa;Sub-Saharan Africa;4900000;622984;43.6;-;0.367;3.48;16.10;3.2;652;4.3;4.8;32;-;-;7;6.9;4.6;94.6;13.40;7;7;-1.94;-1.8;-1.5;-1.730;-1.17;28.20;24.60;17.90;64.60;49.20;30.00;8.6
Chad;TCD;Africa;Sub-Saharan Africa;15000000;1259200;43.3;12.8;0.404;4.56;20.40;29.0;2445;1.8;4.6;100;-;-;7;5.8;-1.1;90.5;17.70;7;6;-1.34;-1.5;-1.2;-1.300;-1.43;24.10;23.10;25.10;44.80;49.30;40.00;12.8
Chile;CHL;Americas;Latin America and the Caribbean;18000000;743812;50.5;31.7;0.843;6.32;62.60;438.8;24113;2.1;8.1;1903;4.7;699;16;6.6;3.8;81.3;25.00;1;1;0.38;0.9;1.3;1.010;1.04;63.40;61.20;67.90;78.00;75.20;70.00;15.8
China;CHN;Asia;Eastern Asia;1386000000;9326410;46.5;25.7;0.752;5.10;50.80;21291.8;15399;6.9;5.3;762;-;-;14;4.6;2.0;71.6;30.70;7;6;-0.25;0.4;-0.2;-0.260;-0.27;65.40;47.30;46.70;70.40;57.80;20.00;24.2
Colombia;COL;Americas;Latin America and the Caribbean;49000000;1038700;51.1;40.7;0.843;6.16;49.10;688.8;14130;3.1;6.2;853;4.7;369;14;9.9;7.5;74.4;29.20;3;3;-0.79;-0.1;0.3;-0.360;-0.37;36.40;33.40;60.70;80.30;68.90;70.00;18.7
Comoros;COM;Africa;Sub-Saharan Africa;800000;2235;55.9;23.1;0.752;-;-;1.3;1529;1;8.0;121;4.9;41;11;20;2.0;77.8;27.20;3;4;0.03;-1.6;-1.0;-1.050;-0.68;28.20;27.50;36.70;59.70;56.20;30.00;6.1
Congo (Dem. Rep.);COD;Africa;Sub-Saharan Africa;81000000;2267048;42.1;-;0.457;4.31;24.8;65.0;773;7.7;4.3;34;-;-;9;3.6;22.4;94.8;13.20;7;6;-2.3;-1.6;-1.5;-1.690;-1.42;23.90;27.30;24.10;73.20;52.10;20.00;8.9
Congo (Rep.);COG;Africa;Sub-Saharan Africa;4500000;341500;48.9;18.8;0.606;4.88;32.7;29.8;6676;2.5;3.4;203;-;-;11;11.2;3.6;33.4;47.10;7;5;-0.53;-1.2;-1.3;-1.100;-1.33;28.20;24.60;32.40;60.80;38.90;30.00;11.3
Costa Rica;CRI;Americas;Latin America and the Caribbean;4900000;51060;48.5;44.7;0.794;7.23;58.90;80.7;16436;3.7;8.1;1286;6.9;729;15;9;-0.0;88.9;19.30;1;1;0.51;0.3;0.5;0.450;0.47;57.80;51.80;54.80;79.30;65.60;50.00;35.1
Cote d'Ivoire;CIV;Africa;Sub-Saharan Africa;24000000;318003;41.5;14.4;0.794;5.04;30.50;87.8;3609;8.6;5.4;190;4.6;72;9;9.3;1.0;84.6;22.60;4;4;-1.09;-0.7;-0.4;-0.630;-0.52;44.20;36.60;39.40;76.40;62.00;50.00;10.6
Croatia;HRV;Europe;Southern Europe;4200000;55974;30.8;30.2;0.831;5.34;64.50;95.1;22795;1.6;7.4;1656;-;-;15;13.5;-1.1;32.5;47.40;1;2;0.75;0.6;0.4;0.330;0.19;56.50;40.50;65.90;66.00;61.00;60.00;18.5
Cuba;CUB;Americas;Latin America and the Caribbean;11000000;109820;-;-;0.777;-;-;142.0;12390;4.3;-;-;-;-;14;2.9;4.5;0;62.40;7;6;0.69;-0.2;-1.3;-0.430;0.27;10.00;38.10;29.70;49.00;31.90;10.00;48.9
Cyprus;CYP;Asia;Western Asia;800000;9241;34.8;30.7;0.869;6.06;65.9;29.7;34970;1.6;6.8;2137;-;-;15;11.7;-1.2;52.9;39.60;1;1;0.6;0.9;1.0;0.880;0.78;56.70;41.30;71.20;75.20;67.80;60.00;17.9
Czech Republic;CZE;Europe;Eastern Europe;11000000;77247;-;27.3;0.888;6.79;71.1;350.7;33232;4.2;7.3;2470;-;-;17;4;0.7;48.6;41.40;1;1;1.02;1.0;1.2;1.120;0.57;57.90;51.10;73.00;82.90;74.20;80.00;20.0
Denmark;DNK;Europe;Northern Europe;6000000;42434;29.0;32.7;0.929;7.59;82;273.9;47985;1.2;10.3;5083;-;-;19;6.1;0.3;10.6;54.60;1;1;0.87;1.8;1.6;1.860;2.19;83.60;84.10;84.80;41.40;76.60;80.00;37.4
Djibouti;DJI;Africa;Sub-Saharan Africa;1000000;23180;40.9;16.4;0.476;-;-;3.3;3370;6.5;4.4;147;-;-;6;6.6;3.0;27.2;49.30;6;5;-0.71;-1.0;-0.6;-0.910;-0.64;13.80;29.00;19.00;69.80;45.10;50.00;10.8
Dominica;DMA;Americas;Latin America and the Caribbean;100000;751;-;-;0.715;-;-;0.8;11375;-4.3;5.4;586;-;-;-;-;0.0;64.8;34.20;1;1;1.04;-0.3;0.1;0.650;0.65;69.20;49.90;48.60;72.90;64.50;30.00;25.0
Dominican Republic;DOM;Americas;Latin America and the Caribbean;11000000;48320;47.1;30.3;0.736;5.61;48.1;161.8;16050;7;6.2;873;-;-;13;14.4;1.6;90.6;17.70;3;3;0.16;-0.4;-0.1;-0.420;-0.74;23.10;26.20;51.70;84.60;61.60;40.00;26.8
Ecuador;ECU;Americas;Latin America and the Caribbean;17000000;276841;45.9;37.0;0.752;5.84;48.1;183.6;11109;0;6.8;980;-;-;15;5.4;1.7;52.5;39.80;3;3;-0.1;-0.3;-1.0;-0.700;-0.60;23.30;30.20;36.70;79.40;48.50;40.00;38.0
Egypt;EGY;Africa;Northern Africa;98000000;995450;31.8;23.8;0.696;3.93;43.1;1132.4;12554;4.2;7.3;495;-;-;13;12;10.2;65.1;34.10;6;6;-1.42;-0.6;-0.9;-0.530;-0.54;52.50;32.20;32.70;84.20;53.40;50.00;14.9
El Salvador;SLV;Americas;Latin America and the Caribbean;6000000;20721;36.0;35.6;0.674;6.34;47.2;54.8;8909;2.4;10.3;578;3.4;124;13;6.3;0.6;86.3;21.30;2;3;-0.25;-0.4;-0.2;-0.860;-0.51;35.40;25.20;37.30;78.90;63.20;60.00;32.1
Equatorial Guinea;GNQ;Africa;Sub-Saharan Africa;800000;28051;-;-;0.591;-;-;31.7;38639;-12.2;4.4;790;-;-;-;7.3;1.4;61;36.10;7;7;-0.15;-1.4;-1.4;-1.490;-1.83;17.60;26.20;29.80;69.60;42.00;30.00;24.0
Eritrea;ERI;Africa;Sub-Saharan Africa;5000000;101000;-;-;0.440;-;-;9.2;1410;4.8;5.4;56;-;-;5;7.3;9.0;75.6;28.50;7;7;-0.66;-1.7;-2.2;-1.560;-1.20;13.80;23.40;35.50;79.90;41.70;20.00;22.0
Estonia;EST;Europe;Northern Europe;1300000;42388;34.8;17.9;0.871;5.94;70.8;38.5;29313;1.1;6.2;1887;-;-;16;6.9;0.8;52.6;39.80;1;1;0.66;1.1;1.6;1.280;1.24;83.90;75.70;80.40;80.70;78.80;80.00;26.7
Eswatini;SWZ;Africa;Sub-Saharan Africa;1100000;17204;50.4;15.5;0.588;-;-;11.1;9776;1.7;7.0;-;-;-;11;25.3;8.0;65.2;34.10;7;6;-0.3;-0.6;-0.6;-0.290;-0.30;35.30;26.90;55.30;74.80;55.90;40.00;6.2
Ethiopia;ETH;Africa;Sub-Saharan Africa;105000000;1000000;33.0;26.7;0.463;4.18;32.3;177.5;1946;10.2;4.0;66;-;-;8;5.7;7.3;90.6;17.70;7;6;-1.69;-0.7;-1.0;-0.450;-0.56;37.60;37.70;31.10;76.50;52.80;20.00;38.8
Fiji;FJI;Oceania;Melanesia;900000;18274;-;-;0.741;-;49;8.3;9268;4.3;3.6;331;-;-;-;7.9;3.9;68.2;32.60;3;3;0.79;0.1;-0.2;-0.250;0.36;47.10;34.80;68.30;81.40;62.00;50.00;16.0
Finland;FIN;Europe;Northern Europe;6000000;303815;27.2;31.3;0.920;7.79;81.3;231.4;42165;0.4;9.4;3669;7.2;3570;19;9;0.4;2.3;57.10;1;1;1.07;1.9;1.8;2.030;2.22;82.70;89.80;89.00;66.50;74.10;80.00;42.0
France;FRA;Europe;Western Europe;67000000;549970;29.3;30.4;0.901;6.64;73.9;2733.7;42314;1.1;11.1;4542;5.5;2373;16;10;0.3;2.7;57.00;1;2;0.21;1.4;1.2;1.440;1.26;72.70;65.10;84.00;47.30;63.90;70.00;39.0
