country;ISO;region;subregion;population;surfacearea;GINIindex;happyplanetindex;humandevelopmentindex;worldhappinessreportscore;sustainableeconomicdevelopmentassessment;GDP;GDPpercapita;GDPgrowth;healthexpenditure;healthexpenditureperperson;educationexpenditure;educationexpenditureperperson;schoollifeexpectancy;Unemployment;Inflation;governmentspendingscore;governmentexpenditure;politicalrightsscore;civillibertiesscore;politicalstabilityandabsenceofviolence;governmenteffectiveness;regulatoryquality;ruleoflaw;controlofcorruption;judicialeffectivenessscore;governmentintegrityscore;propertyrightsscore;taxburdenscore;overalleconomicfreedomscore;financialfreedomscore;womenMPs
Gabon;GAB;Africa;Sub-Saharan Africa;1900000;257667;42.2;17.5;0.702;4.78;40.9;35.9;19057;4;2.7;481;-;-;-;18.5;2.1;84.6;22.60;7;5;-0.09;-0.9;-0.8;-0.680;-0.81;27.80;33.40;29.90;74.30;58.00;40.00;17.1
Gambia. The;GMB;Africa;Sub-Saharan Africa;2100000;10120;50.2;-;0.460;-;-;3.4;1667;4.4;6.6;-;-;-;9;29.7;7.2;74;29.40;4;5;-;-;-;-;-;38.80;36.80;34.40;71.90;52.30;50.00;10.3
Georgia;GEO;Asia;Western Asia;3700000;69700;40.1;31.1;0.780;4.45;55.40;37.2;10044;2.8;7.9;718;-;-;15;11.6;2.1;73.3;29.80;3;3;-0.37;0.6;1.1;0.330;0.74;64.20;61.80;62.80;87.00;76.20;60.00;16.0
Germany;DEU;Europe;Western Europe;83000000;348672;27.0;29.8;0.936;7.07;79.6;3980.3;48111;1.5;11.2;5357;4.9;2369;17;4.3;0.4;41.3;44.20;1;1;0.58;1.7;1.8;1.610;1.84;78.00;75.30;81.00;61.30;74.20;70.00;37.0
Ghana;GHA;Africa;Sub-Saharan Africa;29000000;227533;42.3;21.4;0.592;5.48;40.2;121.7;4412;3.5;5.9;249;6.2;89;12;5.8;17.5;79;26.50;1;2;0.09;-0.1;-0.1;0.130;-0.23;43.70;32.90;48.90;83.50;56.00;60.00;12.7
Greece;GRC;Europe;Southern Europe;11000000;130647;36.7;23.6;0.870;5.15;64.1;289.4;26669;-0.2;8.4;2204;-;-;18;23.9;0.0;20.9;51.30;2;2;-0.13;0.3;0.2;0.080;-0.14;59.00;37.90;52.30;60.40;57.30;40.00;18.3
Grenada;GRD;Americas;Latin America and the Caribbean;108000;344;-;-;0.772;-;-;-;-;-;5.0;677;-;-;17;-;-;-;-;1;2;1.03;-0.2;-0.1;0.440;0.48;-;-;-;-;-;-;33.3
Guatemala;GTM;Americas;Latin America and the Caribbean;17000000;107159;53.0;34.2;0.650;6.33;42.5;131.7;7899;4;5.7;444;2.9;108;11;2.4;4.5;95.3;12.50;4;4;-0.57;-0.6;-0.3;-1.060;-0.74;33.10;27.30;40.40;79.20;63.40;50.00;12.7
Guinea;GIN;Africa;Sub-Saharan Africa;13000000;245717;39.4;-;0.459;4.87;28.3;16.0;1265;0.1;4.5;57;2.4;18;9;6.8;8.2;80.6;25.40;5;5;-0.61;-1.0;-0.8;-1.230;-1.01;28.20;26.90;32.40;65.90;52.20;40.00;21.9
Guinea-Bissau;GNB;Africa;Sub-Saharan Africa;1700000;28120;-;-;0.455;-;-;2.9;1730;4.8;6.9;100;-;-;-;6.5;1.5;85.6;21.90;5;5;-0.6;-1.8;-1.2;-1.440;-1.56;53.50;27.30;31.10;86.40;56.90;30.00;13.7
Guyana;GUY;Americas;Latin America and the Caribbean;800000;196849;44.6;-;0.654;-;42.8;6.0;7873;3;4.5;336;-;-;10;11.4;0.8;70.8;31.20;2;3;-0.04;-0.3;-0.4;-0.290;-0.51;42.50;34.80;42.10;68.40;58.70;30.00;31.9
Haiti;HTI;Americas;Latin America and the Caribbean;11000000;27560;60.8;28.6;0.498;3.82;24.2;19.4;1784;1;6.9;120;-;-;-;13.2;13.4;85.6;21.90;5;5;-0.7;-2.1;-1.3;-1.090;-1.24;42.50;24.60;25.10;80.10;55.80;30.00;2.5
Honduras;HND;Americas;Latin America and the Caribbean;9000000;111890;47.1;27.2;0.617;6.02;41.9;43.2;5272;3.6;7.6;353;-;-;11;6.3;2.7;76.6;27.90;4;4;-0.55;-0.5;-0.4;-1.050;-0.72;34.50;28.20;44.30;82.80;60.60;60.00;25.8
Hungary;HUN;Europe;Eastern Europe;10000000;89608;28.2;26.4;0.838;6.07;66.1;270.3;27482;2.9;7.2;1912;4.6;658;15;5.2;0.4;29.4;48.50;3;2;0.81;0.5;0.7;0.530;0.09;57.10;36.40;57.60;78.60;66.70;70.00;10.1
Iceland;ISL;Europe;Northern Europe;300000;100250;28.0;31.1;0.935;7.48;83.7;16.5;49136;4;8.6;4116;-;-;20;3.8;1.7;44.2;43.10;1;1;1.37;1.5;1.4;1.610;1.84;72.60;77.30;86.70;72.10;77.00;70.00;47.6
India;IND;Asia;Southern Asia;1339000000;2973193;35.2;29.2;0.640;4.05;40;8662.4;6616;7.3;3.9;238;-;-;12;3.5;4.9;77.7;27.30;2;3;-0.83;0.1;-0.3;0.000;-0.24;54.30;47.20;55.40;79.40;54.50;40.00;11.8
Indonesia;IDN;Asia;South-eastern Asia;264000000;1811569;36.8;35.7;0.694;5.10;46.4;3032.1;11720;4.8;3.3;369;3.3;115;13;5.6;3.5;90.7;17.60;2;4;-0.51;0.0;-0.1;-0.350;-0.25;45.20;42.80;49.30;83.70;64.20;60.00;19.8
Iran;IRN;Asia;Southern Asia;81000000;1531595;44.5;24.0;0.798;4.72;48.00;1454.5;18078;0;7.6;1262;2.8;155;15;11.3;8.9;91.1;17.20;6;6;-0.93;-0.2;-1.2;-0.680;-0.81;35.30;32.60;32.50;81.00;50.90;10.00;5.9
Iraq;IRQ;Asia;Western Asia;38000000;437367;-;26.5;0.685;4.46;37.00;647.2;17944;2.4;3.4;481;-;-;-;16;0.4;45.4;42.70;5;6;-2.33;-1.3;-1.2;-1.640;-1.37;11.40;23.40;36.70;-;-;-;25.3
Ireland;IRL;Europe;Northern Europe;4700000;68883;31.3;30.0;0.938;7.06;80.30;324.9;69231;7.8;7.8;5335;-;-;19;8.1;-0.2;69.6;31.90;1;1;1.02;1.3;1.6;1.430;1.55;79.00;79.00;87.70;76.10;80.40;70.00;22.2
Israel;ISR;Asia;Western Asia;9000000;20330;42.8;28.8;0.903;7.33;66.50;300.6;35179;2.6;7.4;2819;5.7;2154;16;5.6;-0.5;51.8;40.10;1;3;-0.88;1.4;1.3;1.020;0.83;83.10;61.20;78.20;60.90;72.20;70.00;27.5
Italy;ITA;Europe;Southern Europe;61000000;294140;31.9;28.1;0.880;6.20;69.10;2234.5;36833;0.8;9.0;3351;4.1;1443;16;11.5;-0.1;24.1;50.30;1;1;0.24;0.5;0.7;0.320;0.19;60.90;40.10;71.20;55.20;62.50;50.00;31.0
Jamaica;JAM;Americas;Latin America and the Caribbean;2800000;10831;35.0;36.9;0.732;5.89;49.70;25.4;8976;1.1;5.9;511;6.0;292;-;13.3;3.8;77.2;27.60;2;3;0.25;0.5;0.1;-0.160;-0.17;56.60;39.40;60.90;80.00;69.10;50.00;17.5
Japan;JPN;Asia;Eastern Asia;127000000;364485;37.9;28.3;0.909;5.91;75.20;5237.8;41275;0.5;10.9;4405;3.6;1368;15;3.1;-0.1;54.1;39.10;1;1;1.12;1.6;1.4;1.570;1.52;73.20;79.20;86.00;67.40;72.30;60.00;9.3
Jordan;JOR;Asia;Western Asia;10000000;88802;39.7;-;0.735;4.81;48.70;85.6;12278;2.5;6.3;568;-;-;13;13.2;-0.8;69.4;32.00;5;5;-0.53;0.1;0.1;0.260;1.17;57.30;51.90;57.60;92.40;64.90;60.00;15.4
Kazakhstan;KAZ;Asia;Central Asia;18000000;2699700;26.3;19.1;0.800;5.88;57.70;451.3;25145;1.2;3.9;903;-;-;15;5.2;14.6;85.3;22.20;7;5;0.02;0.0;0.2;-0.410;0.26;58.10;44.60;56.00;92.60;69.10;50.00;27.1
Kenya;KEN;Africa;Sub-Saharan Africa;50000000;569140;48.5;24.2;0.590;4.48;35.40;152.8;3361;5.6;5.2;157;5.3;70;11;11;6.3;77.5;27.40;4;4;-1.08;-0.3;-0.2;-0.410;-0.82;44.00;27.50;47.90;78.50;54.70;50.00;21.8
Kiribati;KIR;Oceania;Micronesia;100000;811;-;-;0.612;-;-;0.2;1823;4.2;7.6;152;-;-;12;-;1.9;0;117.60;1;1;0.9;-0.3;-0.8;0.530;-0.96;35.30;37.90;45.00;72.40;50.80;30.00;6.5
Korea (Dem. Peopleâ€™s Rep.);PRK;Asia;Eastern Asia;25000000;120408;-;-;-;-;-;15.1;-;1;-;-;-;-;11;4.3;-;0;-;7;7;-0.48;-1.7;-2.3;-1.710;0.39;5.00;25.20;29.80;0.00;5.80;0.00;16.3
Korea (Rep.);KOR;Asia;Eastern Asia;51000000;96920;35.7;24.8;0.903;5.87;-;1934.0;37740;2.6;7.4;-;5.1;1406;17;3.7;1.0;68.8;32.30;2;2;0.29;1.1;1.1;1.160;-1.48;63.70;49.90;79.40;73.30;73.80;70.00;17.0
Kosovo;RKS;Europe;Southern Europe;1900000;10887;23.2;-;-;6.15;-;18.4;9600;3.3;-;-;-;-;-;-;0.3;77.9;27.10;3;4;-0.21;-0.4;-0.1;-0.420;0.48;59.00;45.40;52.30;93.20;66.60;30.00;-
Kuwait;KWT;Asia;Western Asia;4200000;17818;-;-;0.803;6.09;65.70;303.7;71887;0.9;4.0;2978;-;-;13;2.4;3.2;20.5;51.50;5;5;-0.04;-0.2;-0.1;0.100;-0.50;53.50;36.60;52.00;97.70;62.20;60.00;3.1
Kyrgyzstan;KGZ;Asia;Central Asia;6000000;191801;33.4;33.1;0.672;5.63;45.40;21.5;3521;3.5;8.2;287;5.5;71;13;7.7;0.4;58.2;37.30;5;5;-0.43;-0.7;-0.4;-0.930;-0.33;22.10;29.40;50.20;93.80;62.80;50.00;19.2
Laos;LAO;Asia;South-eastern Asia;7000000;230800;36.7;-;0.601;4.62;37.80;40.9;5710;7;2.8;-;2.9;59;11;1.5;2.0;79.3;26.30;7;6;0.43;-0.4;-0.7;-0.880;-1.05;41.40;33.10;34.10;86.70;53.60;20.00;27.5
Latvia;LVA;Europe;Northern Europe;2000000;62249;34.5;17.1;0.847;6.09;66.10;50.6;25710;2.7;5.8;1429;5.3;828;16;9.9;0.1;59;37.00;2;2;0.46;0.9;1.2;0.930;-0.94;58.90;45.40;68.30;84.00;73.60;60.00;16.0
Lebanon;LBN;Asia;Western Asia;4600000;10230;-;21.9;0.757;5.15;44.80;85.2;18525;1;7.4;1117;-;-;11;6.8;-0.8;78.2;26.90;6;4;-1.59;-0.5;-0.3;-0.820;0.54;33.60;20.20;39.70;91.90;53.20;50.00;3.1
Lesotho;LSO;Africa;Sub-Saharan Africa;1900000;30355;63.2;16.7;0.520;-;29.50;7.0;3601;2.5;8.4;251;-;-;11;27.4;7.0;23.8;50.40;3;3;-0.25;-0.9;-0.3;-0.270;-1.00;52.70;32.90;49.40;48.20;53.90;40.00;22.9
Liberia;LBR;Africa;Sub-Saharan Africa;4400000;96320;32.0;22.2;0.435;4.42;30.60;3.8;855;0;15.2;128;-;-;-;4;8.8;59.4;36.80;3;3;-0.41;-1.4;-1.0;-0.970;-0.03;42.40;32.00;28.20;77.50;50.90;20.00;12.3
Libya;LBY;Africa;Northern Africa;6000000;1759540;-;-;0.706;5.65;-;55.4;8679;-6.4;-;-;-;-;-;19.2;27.1;0;92.90;7;6;-2.33;-1.8;-2.2;-1.780;-0.69;22.10;23.10;5.20;90.50;-;-;16.0
Liechtenstein;LIE;Europe;Western Europe;38000;160;-;-;0.916;-;-;6.1;160526;1.2;-;-;-;-;15;2.4;-;-;-;2;1;1.5;1.8;1.5;1.670;-1.59;-;-;-;-;-;80.00;12.0
Lithuania;LTU;Europe;Northern Europe;2900000;62680;37.9;21.0;0.858;6.27;67.4;86.1;29972;1.6;6.5;1875;4.5;742;17;9.2;0.7;63.9;34.70;1;1;0.78;1.0;1.2;0.990;2.06;66.70;50.90;73.80;86.40;75.30;70.00;21.3
Luxembourg;LUX;Europe;Western Europe;600000;2586;30.4;13.2;0.904;7.06;83.20;59.9;104003;4.5;6.0;6382;4.0;4762;14;5.9;0.1;48.5;41.40;1;1;1.34;1.7;1.7;1.740;0.55;77.90;79.00;82.70;65.10;76.40;80.00;28.3
Macedonia;MKD;Europe;Southern Europe;2100000;25433;33.7;23.4;-;5.23;52.50;30.3;14597;3.7;6.1;857;-;-;13;26.7;-0.2;70.3;31.50;4;3;-0.25;0.1;0.5;-0.240;1.99;57.00;47.40;64.80;91.60;71.30;60.00;34.2
Madagascar;MDG;Africa;Sub-Saharan Africa;26000000;581540;41.0;-;0.519;4.08;31.10;37.5;1505;3;5.2;77;-;-;11;2.1;6.7;92.9;15.40;3;4;-0.33;-1.1;-0.7;-0.860;-1.05;21.40;17.80;33.20;90.30;56.80;50.00;19.2
Malawi;MWI;Africa;Sub-Saharan Africa;19000000;94080;46.1;22.1;0.477;3.42;32.50;21.1;1135;3;9.3;108;4.8;17;11;6.7;21.7;70.7;31.30;3;3;-0.27;-0.7;-0.8;-0.370;-0.65;47.10;28.90;33.10;76.90;52.00;50.00;16.7
Malaysia;MYS;Asia;South-eastern Asia;32000000;328657;46.2;30.3;0.802;-;59.80;863.3;27267;5;4.0;1064;5.2;583;13;3.3;2.1;81.3;24.90;4;4;0.16;0.8;0.7;0.410;0.03;65.20;54.80;83.80;85.60;74.50;50.00;10.4
Maldives;MDV;Asia;Southern Asia;400000;298;38.4;-;0.717;-;-;5.5;15553;1.9;11.5;1514;3.5;314;-;3.2;0.9;45.5;42.60;5;5;0.26;-0.5;-0.4;-0.620;-0.79;38.80;36.60;45.00;94.30;51.10;30.00;5.9
Mali;MLI;Africa;Sub-Saharan Africa;19000000;1220190;40.1;-;0.427;4.74;29.70;38.1;2266;6.1;5.8;118;3.6;31;8;8.1;-1.8;85.3;22.20;5;4;-1.91;-0.9;-0.6;-0.780;-0.63;32.40;31.40;31.90;68.10;57.60;40.00;8.8
Malta;MLT;Europe;Southern Europe;400000;316;28.1;29.0;0.878;6.68;68.80;17.3;39834;6.3;9.6;3471;7.2;1874;15;5.3;0.9;51;40.40;1;1;1.27;1.0;1.3;1.140;0.74;62.80;49.90;68.10;64.70;68.50;60.00;11.9
Marshall Islands;MHL;Oceania;Micronesia;53000;181;-;-;0.708;-;-;-;-;-;22.1;863;-;-;-;-;-;-;-;1;1;0.2;-1.6;-1.0;0.140;0.00;-;-;-;-;-;-;9.1
Mauritania;MRT;Africa;Sub-Saharan Africa;3800000;1030700;37.0;18.0;0.520;4.68;28.90;16.4;4328;1.9;4.6;177;-;-;9;11.7;1.5;72.8;30.10;6;5;-0.62;-0.7;-0.8;-0.600;-0.75;17.60;28.90;23.90;75.90;54.00;40.00;25.2
Mauritius;MUS;Africa;Sub-Saharan Africa;1300000;2030;35.9;27.4;0.790;6.17;60.20;25.9;20422;3.4;5.5;1099;4.9;499;15;7.8;1.0;80.7;25.40;1;2;0.99;0.9;1.0;0.680;0.20;69.60;52.10;68.70;91.00;75.10;70.00;11.6
Mexico;MEX;Americas;Latin America and the Caribbean;129000000;1943945;48.2;40.7;0.774;6.41;49.1;2315.7;18938;2.5;5.9;1009;5.3;564;13;4;2.8;78.1;27.00;3;3;-0.65;-0.0;0.2;-0.570;-0.93;39.00;26.90;58.60;75.70;64.80;60.00;42.6
Micronesia;FSM;Oceania;Micronesia;100000;702;61.1;-;0.627;-;-;0.3;3234;-0.2;13.1;458;-;-;-;-;1.3;7.4;55.60;1;1;1.2;0.1;-1.0;0.010;0.75;25.40;38.80;5.20;93.20;52.30;30.00;0.0
Moldova;MDA;Europe;Eastern Europe;3600000;32891;26.8;-;0.700;5.33;48.7;18.9;5328;-1.1;10.2;515;7.5;168;12;5;6.4;56.7;38.00;3;3;-0.24;-0.5;-0.0;-0.410;-0.80;26.30;26.60;53.50;85.30;58.40;50.00;22.8
Monaco;MCO;Europe;Western Europe;39000;2;-;-;-;-;-;-;-;-;2.0;3407;1.0;-;-;-;-;-;-;3;1;1.65;-;-;-;-;-;-;-;-;-;-;20.8
Mongolia;MNG;Asia;Eastern Asia;3000000;1553556;34.0;14.3;0.741;5.33;50.6;37.0;12275;2.3;3.9;470;4.7;197;15;6.7;0.5;57.1;37.80;1;2;0.82;-0.3;-0.1;-0.300;-0.45;30.90;34.80;51.00;88.40;55.70;60.00;17.1
Montenegro;MNE;Europe;Southern Europe;600000;13452;31.9;25.1;0.814;5.61;-;10.4;16643;4.1;6.0;957;-;-;15;17.5;-0.4;35.7;46.30;3;3;0.01;0.2;0.3;0.010;-0.09;51.30;38.10;54.20;85.20;64.30;50.00;23.5
Morocco;MAR;Africa;Northern Africa;36000000;446300;40.9;32.7;0.667;5.31;45.8;281.8;8330;4.5;5.5;435;-;-;12;10;1.6;70.5;31.40;5;5;-0.41;-0.2;-0.2;-0.170;-0.13;44.30;41.30;53.80;70.50;61.90;70.00;20.5
Mozambique;MOZ;Africa;Sub-Saharan Africa;30000000;786380;45.6;23.7;0.437;4.28;26.70;34.9;1215;6.3;5.4;64;-;-;10;24.4;19.2;60.7;36.20;4;4;-0.98;-0.9;-0.7;-1.010;-0.86;36.30;28.20;35.40;70.60;46.30;50.00;39.6
Myanmar;MMR;Asia;South-eastern Asia;53000000;676575;-;24.7;0.578;4.15;37.00;304.7;5832;7;4.9;267;-;-;-;0.8;7.0;84.7;22.60;5;5;-1.08;-1.1;-0.8;-0.950;-0.56;17.60;28.20;32.50;86.30;53.90;20.00;10.2
Namibia;NAM;Africa;Sub-Saharan Africa;2300000;823290;59.7;21.6;0.647;4.44;39.10;26.0;11290;4.5;8.9;942;-;-;-;25.6;6.7;50.4;40.70;2;2;0.65;0.2;-0.2;0.240;0.32;54.20;45.40;56.60;63.00;58.50;40.00;41.3
Nauru;NRU;Oceania;Micronesia;14000;21;-;-;-;-;-;-;-;-;4.8;1064;-;-;9;-;-;-;-;2;2;0.57;-0.4;-1.1;-0.730;-0.47;-;-;-;-;-;-;10.5
Nepal;NPL;Asia;Southern Asia;29000000;143351;32.8;30.5;0.574;4.74;41.70;71.5;2479;3.4;6.1;151;4.0;28;12;3.2;9.9;87.6;20.30;3;4;-0.66;-0.9;-0.7;-0.680;-0.75;36.20;24.60;37.50;84.20;54.10;30.00;29.6
Netherlands;NLD;Europe;Western Europe;17000000;33893;30.3;35.3;0.931;7.46;80.30;869.4;51049;1.9;10.7;5313;5.5;2884;18;6.2;0.1;39.1;45.00;1;1;0.92;1.9;2.1;1.830;1.87;74.10;86.00;87.90;52.50;76.20;80.00;36.0
New Zealand;NZL;Oceania;Australia and New Zealand;4700000;264537;36.2;31.3;0.917;7.33;78.60;177.0;37294;3.4;9.3;3530;6.4;2832;19;5.2;0.6;49.5;41.00;1;1;1.59;1.8;2.1;1.920;2.24;88.40;95.70;95.10;70.50;84.20;80.00;34.2
Nicaragua;NIC;Americas;Latin America and the Caribbean;6000000;119990;47.1;38.7;0.658;6.48;43.50;33.6;5452;4.5;7.8;406;-;-;-;5.9;3.1;80;25.80;5;4;-0.05;-0.6;-0.7;-0.640;-0.87;19.00;24.20;29.80;77.20;58.90;50.00;45.7
